05-25 12:29:29.443: 开始了，开始了 
05-25 12:29:40.090: init market data 
05-25 12:29:40.091: sign in 
05-25 12:29:40.238: ======MD 连接成功====== 
05-25 12:29:40.242: MD 请求登陆 
05-25 12:29:40.275: login successfully 
05-25 12:29:40.275: date:  20210525 
05-25 12:29:40.275: time:   
05-25 12:29:40.275: broker ID:   
05-25 12:29:40.275: user ID:   
05-25 12:29:40.276: 初始化交易... 
05-25 12:29:40.422: =====建立网络连接成功===== 
05-25 12:29:40.424: >>>>>>发送认证请求成功 
05-25 12:29:40.487: =====账户认证成功===== 
05-25 12:29:40.487: appID：  client_brookeSpd_1.0.0 
05-25 12:29:40.487: app type：  1 
05-25 12:29:40.623: >>>>>>发送登录请求成功 
05-25 12:29:40.655: =====账户登录成功===== 
05-25 12:29:40.655: 交易日：  20210525 
05-25 12:29:40.655: 登录时间：  12:29:39 
05-25 12:29:40.655: 经纪商：  0262 
05-25 12:29:40.655: 帐户名：  292371 
05-25 12:29:40.655: >>>>>>发送投资者结算结果确认请求成功 
05-25 12:29:40.689: "21:00:51,pb2108,1,0,1,15380,全部成交,      264334,SHFE" 
05-25 12:29:40.689: =====报单成功成交===== 
05-25 12:29:40.689: 成交时间：  21:00:51 
05-25 12:29:40.689: 合约代码：  pb2108 
05-25 12:29:40.689: 成交价格：  15380 
05-25 12:29:40.689: 成交量：  1 
05-25 12:29:40.689: 买卖方向：  1 
05-25 12:29:40.689: 开平仓方向：  0 
05-25 12:29:40.689: 成交号：         62267 
05-25 12:29:40.689: 委托号：        264334 
05-25 12:29:40.689: "21:00:51,pb2107,0,0,1,15315,全部成交,      264476,SHFE" 
05-25 12:29:40.689: =====报单成功成交===== 
05-25 12:29:40.689: 成交时间：  21:00:51 
05-25 12:29:40.690: 合约代码：  pb2107 
05-25 12:29:40.690: 成交价格：  15315 
05-25 12:29:40.690: 成交量：  1 
05-25 12:29:40.690: 买卖方向：  0 
05-25 12:29:40.690: 开平仓方向：  0 
05-25 12:29:40.690: 成交号：         62325 
05-25 12:29:40.690: 委托号：        264476 
05-25 12:29:40.690: "21:01:23,pb2108,0,3,1,15375,未成交,      363462,SHFE" 
05-25 12:29:40.690: "21:01:23,pb2108,0,3,1,15375,未成交,      363462,SHFE" 
05-25 12:29:40.690: "21:01:23,pb2108,0,3,1,15375,已撤单,      363462,SHFE" 
05-25 12:29:40.690: "21:18:03,pb2108,0,3,1,15435,未成交,     2821586,SHFE" 
05-25 12:29:40.690: "21:18:03,pb2108,0,3,1,15435,未成交,     2821586,SHFE" 
05-25 12:29:40.690: "21:18:03,pb2108,0,3,1,15435,已撤单,     2821586,SHFE" 
05-25 12:29:40.690: "21:25:27,pb2108,0,3,1,15440,未成交,     3716666,SHFE" 
05-25 12:29:40.690: "21:25:27,pb2108,0,3,1,15440,未成交,     3716666,SHFE" 
05-25 12:29:40.690: "21:25:27,pb2108,0,3,1,15440,已撤单,     3716666,SHFE" 
05-25 12:29:40.721: "21:27:13,pb2108,0,3,1,15445,未成交,     3912181,SHFE" 
05-25 12:29:40.721: "21:27:13,pb2108,0,3,1,15445,未成交,     3912181,SHFE" 
05-25 12:29:40.721: "21:27:13,pb2108,0,3,1,15445,已撤单,     3912181,SHFE" 
05-25 12:29:40.721: "21:28:20,pb2108,0,3,1,15450,未成交,     4063587,SHFE" 
05-25 12:29:40.721: "21:28:20,pb2108,0,3,1,15450,未成交,     4063587,SHFE" 
05-25 12:29:40.721: "21:28:20,pb2108,0,3,1,15450,已撤单,     4063587,SHFE" 
05-25 12:29:40.721: "21:31:17,pb2108,0,3,1,15440,未成交,     4576351,SHFE" 
05-25 12:29:40.721: "21:31:17,pb2108,0,3,1,15440,未成交,     4576351,SHFE" 
05-25 12:29:40.721: "21:31:17,pb2108,0,3,1,15440,已撤单,     4576351,SHFE" 
05-25 12:29:40.721: "21:31:40,pb2108,0,3,1,15440,未成交,     4624433,SHFE" 
05-25 12:29:40.721: "21:31:40,pb2108,0,3,1,15440,未成交,     4624433,SHFE" 
05-25 12:29:40.721: "21:31:40,pb2108,0,3,1,15440,已撤单,     4624433,SHFE" 
05-25 12:29:40.721: "21:32:18,pb2108,0,3,1,15440,未成交,     4739208,SHFE" 
05-25 12:29:40.721: "21:32:18,pb2108,0,3,1,15440,未成交,     4739208,SHFE" 
05-25 12:29:40.721: "21:32:18,pb2108,0,3,1,15440,已撤单,     4739208,SHFE" 
05-25 12:29:40.721: "21:32:36,pb2108,0,3,1,15440,未成交,     4780553,SHFE" 
05-25 12:29:40.721: "21:32:36,pb2108,0,3,1,15440,未成交,     4780553,SHFE" 
05-25 12:29:40.721: "21:32:36,pb2108,0,3,1,15440,已撤单,     4780553,SHFE" 
05-25 12:29:40.722: "21:32:44,pb2108,0,3,1,15440,未成交,     4794756,SHFE" 
05-25 12:29:40.722: "21:32:44,pb2108,0,3,1,15440,未成交,     4794756,SHFE" 
05-25 12:29:40.722: "21:32:44,pb2108,0,3,1,15440,已撤单,     4794756,SHFE" 
05-25 12:29:40.722: "21:32:55,pb2108,0,3,1,15440,未成交,     4819696,SHFE" 
05-25 12:29:40.722: "21:32:55,pb2108,0,3,1,15440,未成交,     4819696,SHFE" 
05-25 12:29:40.722: "21:32:55,pb2108,0,3,1,15440,已撤单,     4819696,SHFE" 
05-25 12:29:40.722: "21:33:30,pb2108,0,3,1,15440,未成交,     4911040,SHFE" 
05-25 12:29:40.722: "21:33:30,pb2108,0,3,1,15440,未成交,     4911040,SHFE" 
05-25 12:29:40.722: "21:33:30,pb2108,0,3,1,15440,已撤单,     4911040,SHFE" 
05-25 12:29:40.722: "21:34:12,pb2108,0,3,1,15440,未成交,     4996027,SHFE" 
05-25 12:29:40.751: "21:34:12,pb2108,0,3,1,15440,未成交,     4996027,SHFE" 
05-25 12:29:40.751: "21:34:12,pb2108,0,3,1,15440,已撤单,     4996027,SHFE" 
05-25 12:29:40.751: "21:37:17,pb2108,0,3,1,15450,未成交,     5468146,SHFE" 
05-25 12:29:40.751: "21:37:17,pb2108,0,3,1,15450,未成交,     5468146,SHFE" 
05-25 12:29:40.751: "21:37:17,pb2108,0,3,1,15450,已撤单,     5468146,SHFE" 
05-25 12:29:40.751: "21:40:07,pb2108,0,3,1,15470,未成交,     5844008,SHFE" 
05-25 12:29:40.751: "21:40:07,pb2108,0,3,1,15470,未成交,     5844008,SHFE" 
05-25 12:29:40.752: "21:40:07,pb2108,0,3,1,15470,已撤单,     5844008,SHFE" 
05-25 12:29:40.752: "21:41:42,pb2108,0,3,1,15470,未成交,     6085460,SHFE" 
05-25 12:29:40.752: "21:41:42,pb2108,0,3,1,15470,未成交,     6085460,SHFE" 
05-25 12:29:40.752: "21:41:42,pb2108,0,3,1,15470,已撤单,     6085460,SHFE" 
05-25 12:29:40.784: "21:43:02,pb2108,0,3,1,15470,未成交,     6271678,SHFE" 
